a: 7, b: 0, c: 0, d: 0, line: 0
a: 840, b: 3, c: 5, d: 1, line: 13
a: 840, b: 3, c: 5, d: 0, line: 14
a: 840, b: 3, c: 6, d: 0, line: 15
a: 840, b: 3, c: 6, d: 0, line: 16
a: 840, b: 3, c: 6, d: 0, line: 17
a: 840, b: 3, c: -16, d: 0, line: 18
a: 840, b: 3, c: -16, d: 0, line: 2
a: 840, b: 3, c: -16, d: 840, line: 3
a: 0, b: 3, c: -16, d: 840, line: 4
a: 0, b: 3, c: 3, d: 840, line: 5
i tried to multiplied
a: 2520, b: 3, c: 0, d: 0, line: 10
a: 2520, b: 2, c: 0, d: 0, line: 11
a: 2520, b: 2, c: 2, d: 0, line: 12
a: 2520, b: 2, c: 2, d: 2, line: 13
a: 2520, b: 2, c: 2, d: 1, line: 14
a: 2520, b: 2, c: 3, d: 1, line: 15
a: 2520, b: 2, c: 3, d: 1, line: 13
a: 2520, b: 2, c: 3, d: 0, line: 14
a: 2520, b: 2, c: 4, d: 0, line: 15
a: 2520, b: 2, c: 4, d: 0, line: 16
a: 2520, b: 2, c: 4, d: 0, line: 17
a: 2520, b: 2, c: -16, d: 0, line: 18
a: 2520, b: 2, c: -16, d: 0, line: 2
a: 2520, b: 2, c: -16, d: 2520, line: 3
a: 0, b: 2, c: -16, d: 2520, line: 4
a: 0, b: 2, c: 2, d: 2520, line: 5
i tried to multiplied
a: 5040, b: 2, c: 0, d: 0, line: 10
a: 5040, b: 1, c: 0, d: 0, line: 11
a: 5040, b: 1, c: 1, d: 0, line: 12
a: 5040, b: 1, c: 1, d: 1, line: 13
a: 5040, b: 1, c: 1, d: 0, line: 14
a: 5040, b: 1, c: 2, d: 0, line: 15
a: 5040, b: 1, c: 2, d: 0, line: 16
a: 5040, b: 1, c: 2, d: 0, line: 17
a: 5040, b: 1, c: -16, d: 0, line: 18
a: 5040, b: 1, c: 1, d: 0, line: 19
a: 5040, b: 1, c: 80, d: 0, line: 20
a: 5040, b: 1, c: 80, d: 97, line: 21
a: 5041, b: 1, c: 80, d: 97, line: 22
a: 5041, b: 1, c: 80, d: 96, line: 23
a: 5041, b: 1, c: 80, d: 96, line: 21
a: 5042, b: 1, c: 80, d: 96, line: 22
a: 5042, b: 1, c: 80, d: 95, line: 23
a: 5042, b: 1, c: 80, d: 95, line: 21
a: 5043, b: 1, c: 80, d: 95, line: 22
a: 5043, b: 1, c: 80, d: 94, line: 23
a: 5043, b: 1, c: 80, d: 94, line: 21
a: 5044, b: 1, c: 80, d: 94, line: 22
a: 5044, b: 1, c: 80, d: 93, line: 23
a: 5044, b: 1, c: 80, d: 93, line: 21
a: 5045, b: 1, c: 80, d: 93, line: 22
a: 5045, b: 1, c: 80, d: 92, line: 23
a: 5045, b: 1, c: 80, d: 92, line: 21
a: 5046, b: 1, c: 80, d: 92, line: 22
a: 5046, b: 1, c: 80, d: 91, line: 23
a: 5046, b: 1, c: 80, d: 91, line: 21
a: 5047, b: 1, c: 80, d: 91, line: 22
a: 5047, b: 1, c: 80, d: 90, line: 23
a: 5047, b: 1, c: 80, d: 90, line: 21
a: 5048, b: 1, c: 80, d: 90, line: 22
a: 5048, b: 1, c: 80, d: 89, line: 23
a: 5048, b: 1, c: 80, d: 89, line: 21
a: 5049, b: 1, c: 80, d: 89, line: 22
a: 5049, b: 1, c: 80, d: 88, line: 23
a: 5049, b: 1, c: 80, d: 88, line: 21
a: 5050, b: 1, c: 80, d: 88, line: 22
a: 5050, b: 1, c: 80, d: 87, line: 23
a: 5050, b: 1, c: 80, d: 87, line: 21
a: 5051, b: 1, c: 80, d: 87, line: 22
a: 5051, b: 1, c: 80, d: 86, line: 23
a: 5051, b: 1, c: 80, d: 86, line: 21
a: 5052, b: 1, c: 80, d: 86, line: 22
a: 5052, b: 1, c: 80, d: 85, line: 23
a: 5052, b: 1, c: 80, d: 85, line: 21
a: 5053, b: 1, c: 80, d: 85, line: 22
a: 5053, b: 1, c: 80, d: 84, line: 23
a: 5053, b: 1, c: 80, d: 84, line: 21
a: 5054, b: 1, c: 80, d: 84, line: 22
a: 5054, b: 1, c: 80, d: 83, line: 23
a: 5054, b: 1, c: 80, d: 83, line: 21
a: 5055, b: 1, c: 80, d: 83, line: 22
a: 5055, b: 1, c: 80, d: 82, line: 23
a: 5055, b: 1, c: 80, d: 82, line: 21
a: 5056, b: 1, c: 80, d: 82, line: 22
a: 5056, b: 1, c: 80, d: 81, line: 23
a: 5056, b: 1, c: 80, d: 81, line: 21
a: 5057, b: 1, c: 80, d: 81, line: 22
a: 5057, b: 1, c: 80, d: 80, line: 23
a: 5057, b: 1, c: 80, d: 80, line: 21
a: 5058, b: 1, c: 80, d: 80, line: 22
a: 5058, b: 1, c: 80, d: 79, line: 23
a: 5058, b: 1, c: 80, d: 79, line: 21
a: 5059, b: 1, c: 80, d: 79, line: 22
a: 5059, b: 1, c: 80, d: 78, line: 23
a: 5059, b: 1, c: 80, d: 78, line: 21
a: 5060, b: 1, c: 80, d: 78, line: 22
a: 5060, b: 1, c: 80, d: 77, line: 23
a: 5060, b: 1, c: 80, d: 77, line: 21
a: 5061, b: 1, c: 80, d: 77, line: 22
a: 5061, b: 1, c: 80, d: 76, line: 23
a: 5061, b: 1, c: 80, d: 76, line: 21
a: 5062, b: 1, c: 80, d: 76, line: 22
a: 5062, b: 1, c: 80, d: 75, line: 23
a: 5062, b: 1, c: 80, d: 75, line: 21
a: 5063, b: 1, c: 80, d: 75, line: 22
a: 5063, b: 1, c: 80, d: 74, line: 23
a: 5063, b: 1, c: 80, d: 74, line: 21
a: 5064, b: 1, c: 80, d: 74, line: 22
a: 5064, b: 1, c: 80, d: 73, line: 23
a: 5064, b: 1, c: 80, d: 73, line: 21
a: 5065, b: 1, c: 80, d: 73, line: 22
a: 5065, b: 1, c: 80, d: 72, line: 23
a: 5065, b: 1, c: 80, d: 72, line: 21
a: 5066, b: 1, c: 80, d: 72, line: 22
a: 5066, b: 1, c: 80, d: 71, line: 23
a: 5066, b: 1, c: 80, d: 71, line: 21
a: 5067, b: 1, c: 80, d: 71, line: 22
a: 5067, b: 1, c: 80, d: 70, line: 23
a: 5067, b: 1, c: 80, d: 70, line: 21
a: 5068, b: 1, c: 80, d: 70, line: 22
a: 5068, b: 1, c: 80, d: 69, line: 23
a: 5068, b: 1, c: 80, d: 69, line: 21
a: 5069, b: 1, c: 80, d: 69, line: 22
a: 5069, b: 1, c: 80, d: 68, line: 23
a: 5069, b: 1, c: 80, d: 68, line: 21
a: 5070, b: 1, c: 80, d: 68, line: 22
a: 5070, b: 1, c: 80, d: 67, line: 23
a: 5070, b: 1, c: 80, d: 67, line: 21
a: 5071, b: 1, c: 80, d: 67, line: 22
a: 5071, b: 1, c: 80, d: 66, line: 23
a: 5071, b: 1, c: 80, d: 66, line: 21
a: 5072, b: 1, c: 80, d: 66, line: 22
a: 5072, b: 1, c: 80, d: 65, line: 23
a: 5072, b: 1, c: 80, d: 65, line: 21
a: 5073, b: 1, c: 80, d: 65, line: 22
a: 5073, b: 1, c: 80, d: 64, line: 23
a: 5073, b: 1, c: 80, d: 64, line: 21
a: 5074, b: 1, c: 80, d: 64, line: 22
a: 5074, b: 1, c: 80, d: 63, line: 23
a: 5074, b: 1, c: 80, d: 63, line: 21
a: 5075, b: 1, c: 80, d: 63, line: 22
a: 5075, b: 1, c: 80, d: 62, line: 23
a: 5075, b: 1, c: 80, d: 62, line: 21
a: 5076, b: 1, c: 80, d: 62, line: 22
a: 5076, b: 1, c: 80, d: 61, line: 23
a: 5076, b: 1, c: 80, d: 61, line: 21
a: 5077, b: 1, c: 80, d: 61, line: 22
a: 5077, b: 1, c: 80, d: 60, line: 23
a: 5077, b: 1, c: 80, d: 60, line: 21
a: 5078, b: 1, c: 80, d: 60, line: 22
a: 5078, b: 1, c: 80, d: 59, line: 23
a: 5078, b: 1, c: 80, d: 59, line: 21
a: 5079, b: 1, c: 80, d: 59, line: 22
a: 5079, b: 1, c: 80, d: 58, line: 23
a: 5079, b: 1, c: 80, d: 58, line: 21
a: 5080, b: 1, c: 80, d: 58, line: 22
a: 5080, b: 1, c: 80, d: 57, line: 23
a: 5080, b: 1, c: 80, d: 57, line: 21
a: 5081, b: 1, c: 80, d: 57, line: 22
a: 5081, b: 1, c: 80, d: 56, line: 23
a: 5081, b: 1, c: 80, d: 56, line: 21
a: 5082, b: 1, c: 80, d: 56, line: 22
a: 5082, b: 1, c: 80, d: 55, line: 23
a: 5082, b: 1, c: 80, d: 55, line: 21
a: 5083, b: 1, c: 80, d: 55, line: 22
a: 5083, b: 1, c: 80, d: 54, line: 23
a: 5083, b: 1, c: 80, d: 54, line: 21
a: 5084, b: 1, c: 80, d: 54, line: 22
a: 5084, b: 1, c: 80, d: 53, line: 23
a: 5084, b: 1, c: 80, d: 53, line: 21
a: 5085, b: 1, c: 80, d: 53, line: 22
a: 5085, b: 1, c: 80, d: 52, line: 23
a: 5085, b: 1, c: 80, d: 52, line: 21
a: 5086, b: 1, c: 80, d: 52, line: 22
a: 5086, b: 1, c: 80, d: 51, line: 23
a: 5086, b: 1, c: 80, d: 51, line: 21
a: 5087, b: 1, c: 80, d: 51, line: 22
a: 5087, b: 1, c: 80, d: 50, line: 23
a: 5087, b: 1, c: 80, d: 50, line: 21
a: 5088, b: 1, c: 80, d: 50, line: 22
a: 5088, b: 1, c: 80, d: 49, line: 23
a: 5088, b: 1, c: 80, d: 49, line: 21
a: 5089, b: 1, c: 80, d: 49, line: 22
a: 5089, b: 1, c: 80, d: 48, line: 23
a: 5089, b: 1, c: 80, d: 48, line: 21
a: 5090, b: 1, c: 80, d: 48, line: 22
a: 5090, b: 1, c: 80, d: 47, line: 23
a: 5090, b: 1, c: 80, d: 47, line: 21
a: 5091, b: 1, c: 80, d: 47, line: 22
a: 5091, b: 1, c: 80, d: 46, line: 23
a: 5091, b: 1, c: 80, d: 46, line: 21
a: 5092, b: 1, c: 80, d: 46, line: 22
a: 5092, b: 1, c: 80, d: 45, line: 23
a: 5092, b: 1, c: 80, d: 45, line: 21
a: 5093, b: 1, c: 80, d: 45, line: 22
a: 5093, b: 1, c: 80, d: 44, line: 23
a: 5093, b: 1, c: 80, d: 44, line: 21
a: 5094, b: 1, c: 80, d: 44, line: 22
a: 5094, b: 1, c: 80, d: 43, line: 23
a: 5094, b: 1, c: 80, d: 43, line: 21
a: 5095, b: 1, c: 80, d: 43, line: 22
a: 5095, b: 1, c: 80, d: 42, line: 23
a: 5095, b: 1, c: 80, d: 42, line: 21
a: 5096, b: 1, c: 80, d: 42, line: 22
a: 5096, b: 1, c: 80, d: 41, line: 23
a: 5096, b: 1, c: 80, d: 41, line: 21
a: 5097, b: 1, c: 80, d: 41, line: 22
a: 5097, b: 1, c: 80, d: 40, line: 23
a: 5097, b: 1, c: 80, d: 40, line: 21
a: 5098, b: 1, c: 80, d: 40, line: 22
a: 5098, b: 1, c: 80, d: 39, line: 23
a: 5098, b: 1, c: 80, d: 39, line: 21
a: 5099, b: 1, c: 80, d: 39, line: 22
a: 5099, b: 1, c: 80, d: 38, line: 23
a: 5099, b: 1, c: 80, d: 38, line: 21
a: 5100, b: 1, c: 80, d: 38, line: 22
a: 5100, b: 1, c: 80, d: 37, line: 23
a: 5100, b: 1, c: 80, d: 37, line: 21
a: 5101, b: 1, c: 80, d: 37, line: 22
a: 5101, b: 1, c: 80, d: 36, line: 23
a: 5101, b: 1, c: 80, d: 36, line: 21
a: 5102, b: 1, c: 80, d: 36, line: 22
a: 5102, b: 1, c: 80, d: 35, line: 23
a: 5102, b: 1, c: 80, d: 35, line: 21
a: 5103, b: 1, c: 80, d: 35, line: 22
a: 5103, b: 1, c: 80, d: 34, line: 23
a: 5103, b: 1, c: 80, d: 34, line: 21
a: 5104, b: 1, c: 80, d: 34, line: 22
a: 5104, b: 1, c: 80, d: 33, line: 23
a: 5104, b: 1, c: 80, d: 33, line: 21
a: 5105, b: 1, c: 80, d: 33, line: 22
a: 5105, b: 1, c: 80, d: 32, line: 23
a: 5105, b: 1, c: 80, d: 32, line: 21
a: 5106, b: 1, c: 80, d: 32, line: 22
a: 5106, b: 1, c: 80, d: 31, line: 23
a: 5106, b: 1, c: 80, d: 31, line: 21
a: 5107, b: 1, c: 80, d: 31, line: 22
a: 5107, b: 1, c: 80, d: 30, line: 23
a: 5107, b: 1, c: 80, d: 30, line: 21
a: 5108, b: 1, c: 80, d: 30, line: 22
a: 5108, b: 1, c: 80, d: 29, line: 23
a: 5108, b: 1, c: 80, d: 29, line: 21
a: 5109, b: 1, c: 80, d: 29, line: 22
a: 5109, b: 1, c: 80, d: 28, line: 23
a: 5109, b: 1, c: 80, d: 28, line: 21
a: 5110, b: 1, c: 80, d: 28, line: 22
a: 5110, b: 1, c: 80, d: 27, line: 23
a: 5110, b: 1, c: 80, d: 27, line: 21
a: 5111, b: 1, c: 80, d: 27, line: 22
a: 5111, b: 1, c: 80, d: 26, line: 23
a: 5111, b: 1, c: 80, d: 26, line: 21
a: 5112, b: 1, c: 80, d: 26, line: 22
a: 5112, b: 1, c: 80, d: 25, line: 23
a: 5112, b: 1, c: 80, d: 25, line: 21
a: 5113, b: 1, c: 80, d: 25, line: 22
a: 5113, b: 1, c: 80, d: 24, line: 23
a: 5113, b: 1, c: 80, d: 24, line: 21
a: 5114, b: 1, c: 80, d: 24, line: 22
a: 5114, b: 1, c: 80, d: 23, line: 23
a: 5114, b: 1, c: 80, d: 23, line: 21
a: 5115, b: 1, c: 80, d: 23, line: 22
a: 5115, b: 1, c: 80, d: 22, line: 23
a: 5115, b: 1, c: 80, d: 22, line: 21
a: 5116, b: 1, c: 80, d: 22, line: 22
a: 5116, b: 1, c: 80, d: 21, line: 23
a: 5116, b: 1, c: 80, d: 21, line: 21
a: 5117, b: 1, c: 80, d: 21, line: 22
a: 5117, b: 1, c: 80, d: 20, line: 23
a: 5117, b: 1, c: 80, d: 20, line: 21
a: 5118, b: 1, c: 80, d: 20, line: 22
a: 5118, b: 1, c: 80, d: 19, line: 23
a: 5118, b: 1, c: 80, d: 19, line: 21
a: 5119, b: 1, c: 80, d: 19, line: 22
a: 5119, b: 1, c: 80, d: 18, line: 23
a: 5119, b: 1, c: 80, d: 18, line: 21
a: 5120, b: 1, c: 80, d: 18, line: 22
a: 5120, b: 1, c: 80, d: 17, line: 23
a: 5120, b: 1, c: 80, d: 17, line: 21
a: 5121, b: 1, c: 80, d: 17, line: 22
a: 5121, b: 1, c: 80, d: 16, line: 23
a: 5121, b: 1, c: 80, d: 16, line: 21
a: 5122, b: 1, c: 80, d: 16, line: 22
a: 5122, b: 1, c: 80, d: 15, line: 23
a: 5122, b: 1, c: 80, d: 15, line: 21
a: 5123, b: 1, c: 80, d: 15, line: 22
a: 5123, b: 1, c: 80, d: 14, line: 23
a: 5123, b: 1, c: 80, d: 14, line: 21
a: 5124, b: 1, c: 80, d: 14, line: 22
a: 5124, b: 1, c: 80, d: 13, line: 23
a: 5124, b: 1, c: 80, d: 13, line: 21
a: 5125, b: 1, c: 80, d: 13, line: 22
a: 5125, b: 1, c: 80, d: 12, line: 23
a: 5125, b: 1, c: 80, d: 12, line: 21
a: 5126, b: 1, c: 80, d: 12, line: 22
a: 5126, b: 1, c: 80, d: 11, line: 23
a: 5126, b: 1, c: 80, d: 11, line: 21
a: 5127, b: 1, c: 80, d: 11, line: 22
a: 5127, b: 1, c: 80, d: 10, line: 23
a: 5127, b: 1, c: 80, d: 10, line: 21
a: 5128, b: 1, c: 80, d: 10, line: 22
a: 5128, b: 1, c: 80, d: 9, line: 23
a: 5128, b: 1, c: 80, d: 9, line: 21
a: 5129, b: 1, c: 80, d: 9, line: 22
a: 5129, b: 1, c: 80, d: 8, line: 23
a: 5129, b: 1, c: 80, d: 8, line: 21
a: 5130, b: 1, c: 80, d: 8, line: 22
a: 5130, b: 1, c: 80, d: 7, line: 23
a: 5130, b: 1, c: 80, d: 7, line: 21
a: 5131, b: 1, c: 80, d: 7, line: 22
a: 5131, b: 1, c: 80, d: 6, line: 23
a: 5131, b: 1, c: 80, d: 6, line: 21
a: 5132, b: 1, c: 80, d: 6, line: 22
a: 5132, b: 1, c: 80, d: 5, line: 23
a: 5132, b: 1, c: 80, d: 5, line: 21
a: 5133, b: 1, c: 80, d: 5, line: 22
a: 5133, b: 1, c: 80, d: 4, line: 23
a: 5133, b: 1, c: 80, d: 4, line: 21
a: 5134, b: 1, c: 80, d: 4, line: 22
a: 5134, b: 1, c: 80, d: 3, line: 23
a: 5134, b: 1, c: 80, d: 3, line: 21
a: 5135, b: 1, c: 80, d: 3, line: 22
a: 5135, b: 1, c: 80, d: 2, line: 23
a: 5135, b: 1, c: 80, d: 2, line: 21
a: 5136, b: 1, c: 80, d: 2, line: 22
a: 5136, b: 1, c: 80, d: 1, line: 23
a: 5136, b: 1, c: 80, d: 1, line: 21
a: 5137, b: 1, c: 80, d: 1, line: 22
a: 5137, b: 1, c: 80, d: 0, line: 23
a: 5137, b: 1, c: 80, d: 0, line: 24
a: 5137, b: 1, c: 79, d: 0, line: 25
a: 5137, b: 1, c: 79, d: 0, line: 20
a: 5137, b: 1, c: 79, d: 97, line: 21
a: 5138, b: 1, c: 79, d: 97, line: 22
a: 5138, b: 1, c: 79, d: 96, line: 23
a: 5138, b: 1, c: 79, d: 96, line: 21
a: 5139, b: 1, c: 79, d: 96, line: 22
a: 5139, b: 1, c: 79, d: 95, line: 23
a: 5139, b: 1, c: 79, d: 95, line: 21
a: 5140, b: 1, c: 79, d: 95, line: 22
a: 5140, b: 1, c: 79, d: 94, line: 23
a: 5140, b: 1, c: 79, d: 94, line: 21
a: 5141, b: 1, c: 79, d: 94, line: 22
a: 5141, b: 1, c: 79, d: 93, line: 23
a: 5141, b: 1, c: 79, d: 93, line: 21
a: 5142, b: 1, c: 79, d: 93, line: 22
a: 5142, b: 1, c: 79, d: 92, line: 23
a: 5142, b: 1, c: 79, d: 92, line: 21
a: 5143, b: 1, c: 79, d: 92, line: 22
a: 5143, b: 1, c: 79, d: 91, line: 23
a: 5143, b: 1, c: 79, d: 91, line: 21
a: 5144, b: 1, c: 79, d: 91, line: 22
a: 5144, b: 1, c: 79, d: 90, line: 23
a: 5144, b: 1, c: 79, d: 90, line: 21
a: 5145, b: 1, c: 79, d: 90, line: 22
a: 5145, b: 1, c: 79, d: 89, line: 23
a: 5145, b: 1, c: 79, d: 89, line: 21
a: 5146, b: 1, c: 79, d: 89, line: 22
a: 5146, b: 1, c: 79, d: 88, line: 23
a: 5146, b: 1, c: 79, d: 88, line: 21
a: 5147, b: 1, c: 79, d: 88, line: 22
a: 5147, b: 1, c: 79, d: 87, line: 23
a: 5147, b: 1, c: 79, d: 87, line: 21
a: 5148, b: 1, c: 79, d: 87, line: 22
a: 5148, b: 1, c: 79, d: 86, line: 23
a: 5148, b: 1, c: 79, d: 86, line: 21
a: 5149, b: 1, c: 79, d: 86, line: 22
a: 5149, b: 1, c: 79, d: 85, line: 23
a: 5149, b: 1, c: 79, d: 85, line: 21
a: 5150, b: 1, c: 79, d: 85, line: 22
a: 5150, b: 1, c: 79, d: 84, line: 23
a: 5150, b: 1, c: 79, d: 84, line: 21
a: 5151, b: 1, c: 79, d: 84, line: 22
a: 5151, b: 1, c: 79, d: 83, line: 23
a: 5151, b: 1, c: 79, d: 83, line: 21
a: 5152, b: 1, c: 79, d: 83, line: 22
a: 5152, b: 1, c: 79, d: 82, line: 23
a: 5152, b: 1, c: 79, d: 82, line: 21
a: 5153, b: 1, c: 79, d: 82, line: 22
a: 5153, b: 1, c: 79, d: 81, line: 23
a: 5153, b: 1, c: 79, d: 81, line: 21
a: 5154, b: 1, c: 79, d: 81, line: 22
a: 5154, b: 1, c: 79, d: 80, line: 23
a: 5154, b: 1, c: 79, d: 80, line: 21
a: 5155, b: 1, c: 79, d: 80, line: 22
a: 5155, b: 1, c: 79, d: 79, line: 23
a: 5155, b: 1, c: 79, d: 79, line: 21
a: 5156, b: 1, c: 79, d: 79, line: 22
a: 5156, b: 1, c: 79, d: 78, line: 23
a: 5156, b: 1, c: 79, d: 78, line: 21
a: 5157, b: 1, c: 79, d: 78, line: 22
a: 5157, b: 1, c: 79, d: 77, line: 23
a: 5157, b: 1, c: 79, d: 77, line: 21
a: 5158, b: 1, c: 79, d: 77, line: 22
a: 5158, b: 1, c: 79, d: 76, line: 23
a: 5158, b: 1, c: 79, d: 76, line: 21
a: 5159, b: 1, c: 79, d: 76, line: 22
a: 5159, b: 1, c: 79, d: 75, line: 23
a: 5159, b: 1, c: 79, d: 75, line: 21
a: 5160, b: 1, c: 79, d: 75, line: 22
a: 5160, b: 1, c: 79, d: 74, line: 23
a: 5160, b: 1, c: 79, d: 74, line: 21
a: 5161, b: 1, c: 79, d: 74, line: 22
a: 5161, b: 1, c: 79, d: 73, line: 23
a: 5161, b: 1, c: 79, d: 73, line: 21
a: 5162, b: 1, c: 79, d: 73, line: 22
a: 5162, b: 1, c: 79, d: 72, line: 23
a: 5162, b: 1, c: 79, d: 72, line: 21
a: 5163, b: 1, c: 79, d: 72, line: 22
a: 5163, b: 1, c: 79, d: 71, line: 23
a: 5163, b: 1, c: 79, d: 71, line: 21
a: 5164, b: 1, c: 79, d: 71, line: 22
a: 5164, b: 1, c: 79, d: 70, line: 23
a: 5164, b: 1, c: 79, d: 70, line: 21
a: 5165, b: 1, c: 79, d: 70, line: 22
a: 5165, b: 1, c: 79, d: 69, line: 23
a: 5165, b: 1, c: 79, d: 69, line: 21
a: 5166, b: 1, c: 79, d: 69, line: 22
a: 5166, b: 1, c: 79, d: 68, line: 23
a: 5166, b: 1, c: 79, d: 68, line: 21
a: 5167, b: 1, c: 79, d: 68, line: 22
a: 5167, b: 1, c: 79, d: 67, line: 23
a: 5167, b: 1, c: 79, d: 67, line: 21
a: 5168, b: 1, c: 79, d: 67, line: 22
a: 5168, b: 1, c: 79, d: 66, line: 23
a: 5168, b: 1, c: 79, d: 66, line: 21
a: 5169, b: 1, c: 79, d: 66, line: 22
a: 5169, b: 1, c: 79, d: 65, line: 23
a: 5169, b: 1, c: 79, d: 65, line: 21
a: 5170, b: 1, c: 79, d: 65, line: 22
a: 5170, b: 1, c: 79, d: 64, line: 23
a: 5170, b: 1, c: 79, d: 64, line: 21
a: 5171, b: 1, c: 79, d: 64, line: 22
a: 5171, b: 1, c: 79, d: 63, line: 23
a: 5171, b: 1, c: 79, d: 63, line: 21
a: 5172, b: 1, c: 79, d: 63, line: 22
a: 5172, b: 1, c: 79, d: 62, line: 23
a: 5172, b: 1, c: 79, d: 62, line: 21
a: 5173, b: 1, c: 79, d: 62, line: 22
a: 5173, b: 1, c: 79, d: 61, line: 23
a: 5173, b: 1, c: 79, d: 61, line: 21
a: 5174, b: 1, c: 79, d: 61, line: 22
a: 5174, b: 1, c: 79, d: 60, line: 23
a: 5174, b: 1, c: 79, d: 60, line: 21
a: 5175, b: 1, c: 79, d: 60, line: 22
a: 5175, b: 1, c: 79, d: 59, line: 23
a: 5175, b: 1, c: 79, d: 59, line: 21
a: 5176, b: 1, c: 79, d: 59, line: 22
a: 5176, b: 1, c: 79, d: 58, line: 23
a: 5176, b: 1, c: 79, d: 58, line: 21
a: 5177, b: 1, c: 79, d: 58, line: 22
a: 5177, b: 1, c: 79, d: 57, line: 23
a: 5177, b: 1, c: 79, d: 57, line: 21
a: 5178, b: 1, c: 79, d: 57, line: 22
a: 5178, b: 1, c: 79, d: 56, line: 23
a: 5178, b: 1, c: 79, d: 56, line: 21
a: 5179, b: 1, c: 79, d: 56, line: 22
a: 5179, b: 1, c: 79, d: 55, line: 23
a: 5179, b: 1, c: 79, d: 55, line: 21
a: 5180, b: 1, c: 79, d: 55, line: 22
a: 5180, b: 1, c: 79, d: 54, line: 23
a: 5180, b: 1, c: 79, d: 54, line: 21
a: 5181, b: 1, c: 79, d: 54, line: 22
a: 5181, b: 1, c: 79, d: 53, line: 23
a: 5181, b: 1, c: 79, d: 53, line: 21
a: 5182, b: 1, c: 79, d: 53, line: 22
a: 5182, b: 1, c: 79, d: 52, line: 23
a: 5182, b: 1, c: 79, d: 52, line: 21
a: 5183, b: 1, c: 79, d: 52, line: 22
a: 5183, b: 1, c: 79, d: 51, line: 23
a: 5183, b: 1, c: 79, d: 51, line: 21
a: 5184, b: 1, c: 79, d: 51, line: 22
a: 5184, b: 1, c: 79, d: 50, line: 23
a: 5184, b: 1, c: 79, d: 50, line: 21
a: 5185, b: 1, c: 79, d: 50, line: 22
a: 5185, b: 1, c: 79, d: 49, line: 23
a: 5185, b: 1, c: 79, d: 49, line: 21
